title,url
ALGINIC ACID - National Library of Medicine HSDB Database - Toxnet,toxnet.nlm.nih.gov
ScienceDirect: Aluminosilicate Profile,www.sciencedirect.com
"EMA Summary of product characteristics: Mepact, INN-mifamurtide",www.ema.europa.eu
Regulation of Potassium Homeostasis,cjasn.asnjournals.org
Tartrates,www.harke.com
HSDB: Allethrins,toxnet.nlm.nih.gov
Study of magnesium bioavailability from ten organic and inorganic Mg salts in Mg-depleted rats using a stable isotope approach,www.jle.com
Lacdigest monograph,compendium.ch
Vademecum,mx.prvademecum.com
Dietary Reference Intakes for Calcium and Vitamin D,www.ncbi.nlm.nih.gov
IODOFORM - National Library of Medicine HSDB Database - Toxnet - NIH,toxnet.nlm.nih.gov
Anethole trithione liposome and its prepn,patents.google.com
ChemIDPlus: Lormetazepam,chem.nlm.nih.gov
DailyMed Trilipix (fenofibric acid) delayed release capsule monogram,dailymed.nlm.nih.gov
FDA Press Announcements: FDA approves Mavyret for Hepatitis C,www.fda.gov
FDA Press Announcements: FDA approval brings first gene therapy to the United States,www.fda.gov
"Dailymed: North American Coral Snake Antivenin (Equine) - coral snake (microbus fulvous) immune globulin antivenin (equine) injection, powder, for solution  Label",dailymed.nlm.nih.gov
PMDA report on the deliberation ,www.pmda.go.jp
Monograph for Cytogam,www.drugs.com
Review of Agkistrodon-Piscivorus,www.sciencedirect.com
"Drugs.com, Crofab",www.drugs.com
Agkistrodon piscivorus,www.iucnredlist.org
European Medicines Agency: Imlygic (talimogene laherparepvec),www.ema.europa.eu
Utah poison control,poisoncontrol.utah.edu
Review Article: Sprays and lozenges for sore throats,safpj.co.za
ScienceDirect: Bismuth subgallate ,www.sciencedirect.com
Shire Pharmaceuticals - Newsroom Announcement,www.shire.com
Genentech professionals information,www.gene.com
CDC - What Everyone Should Know about Shingles Vaccine,www.cdc.gov
FDA Dermatologic and Ophthalmic Drugs Advisory Committee Meeting Briefing Document on Rhopressa (netarsudil ophthalmic solution) 0.02%,www.fda.gov
EMA Reports,www.ema.europa.eu
EMA: Eurartesim Assessment Report,www.ema.europa.eu
Pfizer monograph,www.bayerresources.com.au
Tolerance and Tachyphylaxis to Head Twitches Induced by the 5-HT2A Agonist 25CN-NBOH in Mice,www.frontiersin.org
InChem: Iron,www.inchem.org
National Institutes of Health (NIH) Office of Dietary Supplements: Omega-3 Fatty Acids Fact Sheet for Health Professionals,ods.od.nih.gov
BRONOPOL - National Library of Medicine HSDB Database,toxnet.nlm.nih.gov
NIH National Centre for Complementary and Integrative Health: Omega-3 Supplements - In Depth,nccih.nih.gov
Natural Medicines,naturaldatabase.therapeuticresearch.com
Journal of the American College of Toxicology: Final Report on the Safety Assessment of Myristyl Myristate and Isopropyl Myristate,www.beauty-review.nl
European Food Safety Authority,efsa.onlinelibrary.wiley.com
Octapharma monograph,www.octapharma.ca
Remestemcel-L Product Monograph,s3-us-west-2.amazonaws.com
Cytochrome P450 enzyme mediated herbal drug interactions (Part 2),www.ncbi.nlm.nih.gov
"Granulocyte-binding antibody constructs, their preparation and use: US Grant US5645817A (Monoclonal antibody amino acid sequence)",patents.google.com
FDA Press Announcements: FDA approves new treatment for certain digestive tract cancers,www.fda.gov
PubChem: Strontium Chloride,pubchem.ncbi.nlm.nih.gov
AstraZeneca: AZD7325 Profile,openinnovation.astrazeneca.com
ABC News- Xofluza,abcnews.go.com
Have we forgotten the lessons of the tainted blood scandal? - The Globe and Mail,www.theglobeandmail.com
Journal of Clinical & Experimental Cardiology: Pharmacokinetics and Bioavailability of Annatto δ-tocotrienol in Healthy Fed Subjects,www.omicsonline.org
Targeted Immunomodulators for the Treatment of Moderate-to-Severe Plaque Psoriasis: Effectiveness and Value ,icer-review.org
"Public Assesment report, Silicone",www.mhra.gov.uk
Salicyluric acid,www.sciencedirect.com
Burosumab for XLH,www.ultragenyx.com
H3 Biomedicine Granted Orphan Drug Designation of H3B-8800 for Treatment of Acute Myelogenous Leukemia and Chronic Myelomonocytic Leukemia,www.h3biomedicine.com
Annexpublishers,www.annexpublishers.co
"Netupitant, PubChem",pubchem.ncbi.nlm.nih.gov
Sulfisoxazole,drugs.ncats.io
"Press Release: Novartis and Amgen announce FDA approval of Aimovig(TM) (erenumab), a novel treatment developed specifically for migraine prevention",www.novartis.com
EconoTimes Business Article: Alder BioPharmaceuticals® New Data Demonstrated Eptinezumab Increased Migraine-Free Intervals (Up to 32.5 days) and Improved Quality-of-Life Outcomes in Patients with Episodic Migraine,www.econotimes.com
JAMA Network: Effect of Fremanezumab Compared With Placebo for Prevention of Episodic Migraine,jamanetwork.com
AstraZeneca: Lokelma approved in the US for the treatment of adults with hyperkalaemia,www.astrazeneca.com
Public summary of opinion on orphan designation: Cannabidivarin for the treatment of Rett syndrome,www.ema.europa.eu
AUR1- Uniprot,www.uniprot.org
Overview of selective COX-2 inhibitors,www.uptodate.com
Nektar Therapeutics: Loxicodegol FDA Application Press Release,ir.nektar.com
"Geraniol — A review of a commercially important fragrance material; Chen and Viljoen, 2010.",www.sciencedirect.com
