drugbank-id,manufacturer-id
APRD00220,Teva pharmaceuticals usa
APRD00008,Merck and co inc
APRD00931,Lilly research laboratories
APRD00232,Schering corp sub schering plough corp
APRD00466,Bristol myers squibb co
APRD00342,Teva parenteral medicines inc
APRD00678,Novartis pharmaceuticals corp
APRD01094,Deproco inc
APRD00411,West ward pharmaceutical corp
APRD00831,Ista pharmaceuticals
APRD00012,Alcon laboratories inc
APRD00960,Guerbet llc
APRD01247,Boehringer ingelheim
APRD00324,Orchid healthcare
APRD00580,Prometheus laboratories inc
APRD00124,Bedford laboratories div ben venue laboratories inc
APRD01323,Chattem inc
APRD00813,Meda pharmaceuticals
APRD00619,Msp singapore co llc
APRD01327,3m pharmaceuticals inc
APRD00360,"Boehringer Ingelheim Pharmaceuticals, Inc"
APRD00691,Organon usa inc
APRD01076,Pharmacia corp
APRD00893,Pharmafair inc
APRD01213,Takeda global research development center inc
APRD00641,Dey pharma lp
APRD00134,Watson laboratories inc
APRD00924,Nexgen pharma inc
DB06583,West ward pharmaceutical corp
APRD00499,Teva parenteral medicines inc
APRD00085,Baxter healthcare corp
APRD00321,Watson laboratories inc
APRD00144,Pharmacia and upjohn co
APRD00030,Watson laboratories
APRD01105,Galderma laboratories lp
APRD00811,Bedford laboratories div ben venue laboratories inc
APRD00013,Teva pharmaceuticals usa inc
APRD00808,Prometheus laboratories inc
APRD00015,Teva pharmaceuticals usa inc
DB05847,Bristol myers squibb co
APRD00270,Endo pharmaceuticals inc
APRD00092,Abbott laboratories pharmaceutical products div
APRD00892,Teva pharmaceuticals usa inc
APRD00553,Teva Pharmaceuticals
APRD00110,Purdue pharma lp
APRD00336,Blacksmith brands inc
EXPT01540,Bedford laboratories div ben venue laboratories inc
APRD00023,Hospira inc
APRD01066,Mylan pharmaceuticals inc
APRD01262,Novartis consumer health inc
APRD00664,Glaxosmithkline
DB05335,Wyeth consumer healthcare
APRD00944,Valeant pharmaceuticals international
EXPT02271,Novartis pharmaceuticals corp
APRD00872,Amgen inc
APRD00876,Galderma laboratories lp
APRD00141,Salix pharmaceuticals inc
APRD00076,Shionogi usa inc
APRD00233,Pharmacia and upjohn co
APRD00547,Medicis Pharmaceutical Corporation
APRD00075,Promius pharma llc
APRD00051,Glenwood inc
APRD00528,Schwarz gmbh
APRD00031,Watson laboratories inc
DB09528,Hospira inc
DB00667,Eli lilly and co
